"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Low,""
"Message",Low,""
"Message",Low,"タスク ""Gatekeeper"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\gkargs.rsp""' を起動しています"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper �o�[�W���� 2.2.28605.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"�p�����[�^�[��:serializedSession ---> System.Runtime.Serialization.SerializationException: �I�u�W�F�N�g �^ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings �� �̃V���A�����������Ă���Ƃ��ɃG���[���������܂����B�g�[�N�� '""' ���\������܂������AI ��������܂����B ---> System.Xml.XmlException: �g�[�N�� '""' ���\������܂������AI ��������܂����B"
"Message",Low,"   �ꏊ System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   �ꏊ System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   �ꏊ System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   �ꏊ System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- �����O�X�^�b�N �g���[�X�̏I��� ---"
"Message",Low,"   �ꏊ System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   �ꏊ System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   �ꏊ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   �ꏊ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- �����O�X�^�b�N �g���[�X�̏I��� ---"
"Message",Low,"   �ꏊ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   �ꏊ ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   �ꏊ ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"�A�Z���u�� 'C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\in\mike.exe' �̃`�F�b�N���ł��B "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\gkargs.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      219 |      219 |      203 |      219 | [0] Gatekeeper"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       219 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 219 ミリ秒"
"Message",Normal,"総実行時間:          203 ミリ秒"
"Message",Normal,"総有効期間:          219 ミリ秒"
"Message",Normal,"要求済み DOP:           16"
"Message",Normal,"実行時間 DOP:            0.9"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""Gatekeeper"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""CreateToolchainGeneratedAssembly"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""PreMergeAssemblyClosure"""
"Message",Low,"タスク ""PreMergeAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructPreMergeAssemblyClosure"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""McgReferenceResolveFilePath"""
"Message",Low,"タスク ""McgReferenceResolveFilePath"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ILTransformAssemblyClosure"""
"Message",Low,"タスク ""ILTransformAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"""
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructILTransformAssemblyClosure"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Preparation"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""RunILTransforms"""
"Message",Normal,"'DumpNativeResources' 変換を実行しています。ヒープは 118 MB です。"
"Message",Normal,"'Analysis' 変換を実行しています。ヒープは 38 MB です。"
"Message",Low,"46 モジュールを読み込み中..."
"Message",Normal,"7 ファイルからリフレクション ディレクティブがインポートされました。"
"Message",Normal,"C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib の埋め込みマニフェスト: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml の埋め込みマニフェスト: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"1 ファイルから XAML ルートがインポートされました。"
"Message",Normal,"C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\in\mike.xr.xml"
"Message",Normal,"'Mcg' 変換を実行しています。ヒープは 126 MB です。"
"Message",High,"アプリケーションのクロージャを計算して相互運用コードを生成しています"
"Message",High,"  46 モジュールを読み込み中..."
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalParameterBufferSize' が '[MRT]!RhpGetFuncEvalParameterBufferSize' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalMode' が '[MRT]!RhpGetFuncEvalMode' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpRecordDebuggeeInitiatedHandle' が '[MRT]!RhpRecordDebuggeeInitiatedHandle' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpVerifyDebuggerCleanup' が '[MRT]!RhpVerifyDebuggerCleanup' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetCurrentThread' が '[MRT]!RhpGetCurrentThread' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhWaitForPendingFinalizers' が '[MRT]!RhWaitForPendingFinalizers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhYield' が '[MRT]!RhYield' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhFlushProcessWriteBuffers' が '[MRT]!RhFlushProcessWriteBuffers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCompatibleReentrantWaitAny' が '[MRT]!RhCompatibleReentrantWaitAny' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCallDescrWorker' が '[MRT]!RhCallDescrWorker' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke '_ecvt_s' が '[MRT]!_ecvt_s' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memmove' が '[MRT]!memmove' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memset' が '[MRT]!memset' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'CallingConventionConverter_GetStubs' が '*!CallingConventionConverter_GetStubs' に解決されました。"
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' は、'SupportedAPIs.xml' から 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetLastError' は、'SupportedAPIs.xml' から 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SetLastError' は、'SupportedAPIs.xml' から 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoInitialize' は、'SupportedAPIs.xml' から 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' は、'SupportedAPIs.xml' から 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' は、'SupportedAPIs.xml' から 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' は、'SupportedAPIs.xml' から 'GetCPInfoExW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CoCreateInstance' は、'SupportedAPIs.xml' から 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SysFreeString' は、'SupportedAPIs.xml' から 'SysFreeString!OleAut32' に解決されました。"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' は、'SupportedAPIs.xml' から 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' に解決されました。"
"Message",High,"  コードを生成中..."
"Message",High,"  相互運用コードが生成されました。"
"Message",Normal,"  コードの AssemblyInfo.g.cs への書き込み"
"Message",Normal,"  コードの Adapters.g.cs への書き込み"
"Message",Normal,"  コードの Data.g.cs への書き込み"
"Message",Normal,"  コードの Helpers.g.cs への書き込み"
"Message",Normal,"  コードの ImplTypes.g.cs への書き込み"
"Message",Normal,"  コードの PInvoke.g.cs への書き込み"
"Message",Normal,"  コードの SafeTypes.g.cs への書き込み"
"Message",Normal,"  コードの SharedStubs.g.cs への書き込み"
"Message",Normal,"'GenerateCodeAndCompile' 変換を実行しています。ヒープは 196 MB です。"
"Message",High,"相互運用コードをコンパイルしています"
"Message",Normal,"生成されたソース コードをコンパイルしています: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\mike.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy プロキシ コードを生成しています。"
"Message",Normal,"'ReducedCopyInitialize' 変換を実行しています。ヒープは 196 MB です。"
"Message",Normal,"'ReducedCopyEmptyTypes' 変換を実行しています。ヒープは 212 MB です。"
"Message",Normal,"'ReducedCopyPopulateTypes' 変換を実行しています。ヒープは 214 MB です。"
"Message",Normal,"'ReducedCopyLateMetadata' 変換を実行しています。ヒープは 225 MB です。"
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 変換を実行しています。ヒープは 152 MB です。"
"Message",Normal,"'ReducedCopyMethodBodies' 変換を実行しています。ヒープは 152 MB です。"
"Message",Normal,"'ReducedCopyComplete' 変換を実行しています。ヒープは 163 MB です。"
"Message",Normal,"'ReducedCopyCleanup' 変換を実行しています。ヒープは 197 MB です。"
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 変換を実行しています。ヒープは 35 MB です。"
"Message",Normal,"'ComImportDetector' 変換を実行しています。ヒープは 35 MB です。"
"Message",Normal,"'McgAccessor' 変換を実行しています。ヒープは 35 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 36 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 37 MB です。"
"Message",Normal,"'McgTypeOf' 変換を実行しています。ヒープは 37 MB です。"
"Message",Normal,"'EventSource' 変換を実行しています。ヒープは 39 MB です。"
"Message",Normal,"'ValueType' 変換を実行しています。ヒープは 39 MB です。"
