"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Normal,"'Attribute' 変換を実行しています。ヒープは 39 MB です。"
"Message",Normal,"'GetType' 変換を実行しています。ヒープは 40 MB です。"
"Message",Normal,"'McgFixups' 変換を実行しています。ヒープは 40 MB です。"
"Message",Normal,"'ResourceManagerCtor' 変換を実行しています。ヒープは 41 MB です。"
"Message",Normal,"'TypeofTypeHandle' 変換を実行しています。ヒープは 41 MB です。"
"Message",Normal,"'DispatchProxyIntrinsics' 変換を実行しています。ヒープは 43 MB です。"
"Message",Normal,"'StaticInitData' 変換を実行しています。ヒープは 43 MB です。"
"Message",Normal,"'Delegate' 変換を実行しています。ヒープは 48 MB です。"
"Message",Normal,"'LazyGenerics' 変換を実行しています。ヒープは 49 MB です。"
"Message",Normal,"'AddReflectionBlockedAttributes' 変換を実行しています。ヒープは 53 MB です。"
"Message",Normal,"'DisableOptimization' 変換を実行しています。ヒープは 54 MB です。"
"Message",Normal,"'ResourceExtractor' 変換を実行しています。ヒープは 54 MB です。"
"Message",Normal,"'CreateMetadata' 変換を実行しています。ヒープは 54 MB です。"
"Message",Normal,"'StartupCodeInjector' 変換を実行しています。ヒープは 59 MB です。"
"Message",Normal,"'SaveRVAStatics' 変換を実行しています。ヒープは 59 MB です。"
"Message",Normal,"'ReflectionInvoke' 変換を実行しています。ヒープは 60 MB です。"
"Message",Normal,"'ScrubOpenCalls' 変換を実行しています。ヒープは 60 MB です。"
"Message",Normal,"'ConvertCatchIntoFilter' 変換を実行しています。ヒープは 60 MB です。"
"Message",Normal,"'ReflectionMappingInfoEmit' 変換を実行しています。ヒープは 60 MB です。"
"Message",Normal,"'ReflectionIntrinsics' 変換を実行しています。ヒープは 60 MB です。"
"Message",Normal,"'ConvertManagedWinMD' 変換を実行しています。ヒープは 60 MB です。"
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 変換を実行しています。ヒープは 60 MB です。"
"Message",Normal,"'Reducer' 変換を実行しています。ヒープは 62 MB です。"
"Message",High,"参照されていないコードをクリーンアップしています"
"Message",Normal,"'WriteAssemblies' 変換を実行しています。ヒープは 87 MB です。"
"Message",Normal,""
"Message",Normal,"変換の概要"
"Message",Normal,"    ミリ秒 | ヒープ デルタ | 名前"
"Message",Normal,"  4166 |         88 | Analysis"
"Message",Normal,"  1073 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   448 |         70 | Mcg"
"Message",Normal,"   329 |         20 | WriteAssemblies"
"Message",Normal,"   279 |         34 | ReducedCopyComplete"
"Message",Normal,"   268 |         25 | Reducer"
"Message",Normal,"   181 |        -73 | ReducedCopyLateMetadata"
"Message",Normal,"   150 |         16 | ReducedCopyInitialize"
"Message",Normal,"    94 |        -80 | DumpNativeResources"
"Message",Normal,"    82 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"    76 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    60 |       -162 | ReducedCopyCleanup"
"Message",Normal,"    46 |          5 | CreateMetadata"
"Message",Normal,"    34 |          1 | McgRedirect"
"Message",Normal,"    27 |          4 | LazyGenerics"
"Message",Normal,"    26 |          2 | McgTypeOf"
"Message",Normal,"    23 |          5 | StaticInitData"
"Message",Normal,"    21 |          2 | TypeofTypeHandle"
"Message",Normal,"    14 |          0 | McgRedirect"
"Message",Normal,"    11 |          1 | SaveRVAStatics"
"Message",Normal,"     8 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          0 | ResourceExtractor"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     5 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"タスク ""RunILTransforms"" の実行が終了しました。"
"Message",Low,"ファイル ""ILTransforms"" 内のターゲット ""RunILTransforms"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""ILTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDIL"" のビルドが終了しました。"
"Message",Low,""
"Message",High,"ネイティブ コードを生成しています"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""MDILPrepareMultiFile"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\MDIL\mike.rsp""' を起動しています"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"入力タイプのスキャン中"
"Message",Low,"'787' メソッドのスキャン中です。"
"Message",Low,"'2276' メソッドのスキャン中です。"
"Message",Low,"'1103' メソッドのスキャン中です。"
"Message",Low,"'362' メソッドのスキャン中です。"
"Message",Low,"'249' メソッドのスキャン中です。"
"Message",Low,"'125' メソッドのスキャン中です。"
"Message",Low,"'66' メソッドのスキャン中です。"
"Message",Low,"'53' メソッドのスキャン中です。"
"Message",Low,"'18' メソッドのスキャン中です。"
"Message",Low,"'9' メソッドのスキャン中です。"
"Message",Low,"'3' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"'3' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"'3' メソッドのスキャン中です。"
"Message",Low,"'18' メソッドのスキャン中です。"
"Message",Low,"'44' メソッドのスキャン中です。"
"Message",Low,"'20' メソッドのスキャン中です。"
"Message",Low,"'10' メソッドのスキャン中です。"
"Message",Low,"'6' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"一括コード生成"
"Message",Low,"5161 メソッドのコンパイル中です。"
"Message",Low,"遅延コード生成"
"Message",Low,"マネージド メソッド Initialize の呼び出しに成功しました; 終了コード: 0CTL の生成中に。スタック トレース メタデータの統計"
"Message",Low,"出力されたメソッドの数:   2229"
"Message",Low,"メタデータの BLOB サイズ:          114808"
"Message",Low,"メソッド RVA - トークン マップのサイズ: 17832"
"Message",Low,"ネイティブ サイズの合計:           132640"
"Message",Low,"'C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\MDIL\mike.mdilexe' が正常に生成されました"
"Message",Low,"'C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\MDIL\mike.mdilpdb' が正常に生成されました"
"Message",Low,"MDIL コードにコンパイルされました。"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\MDIL\mike.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2328 |     2328 |     2328 |     2328 | [0] Nutc GlobalAnalysis"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       2328 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 2328 ミリ秒"
"Message",Normal,"総実行時間:          2328 ミリ秒"
"Message",Normal,"総有効期間:          2328 ミリ秒"
"Message",Normal,"要求済み DOP:           16"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"" の実行が終了しました。"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDILGlobalAnalysis"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""rc"""
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' を起動しています"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       15 |       15 |        0 |       15 | [0] rc"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       15 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 15 ミリ秒"
"Message",Normal,"総実行時間:          0 ミリ秒"
"Message",Normal,"総有効期間:          15 ミリ秒"
"Message",Normal,"要求済み DOP:           16"
"Message",Normal,"実行時間 DOP:            0.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""rc"" の実行が終了しました。"
"Message",Low,"タスク ""ResourceBinaryConcatenate"""
"Message",Normal,"調整 '4' で 'C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\Native.res' に連結しています。"
"Message",Normal," オフセット 0 で 'C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\ILTransformed\mike.res' が追加されました。"
"Message",Normal," オフセット 1352 で 'C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' が追加されました。"
"Message",Low,"タスク ""ResourceBinaryConcatenate"" の実行が終了しました。"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateBuildInfo"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Nutc"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Binder"" 内のターゲット ""MDILBindPrepare"" のビルドが終了しました。"
"Message",Low,""
"Message",High,"ネイティブ コードの修正を生成しています"
"Message",Low,"タスク ""MDILBind"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\rhbindargs.mike.rsp""' を起動しています"
"Message",Low,"OS バージョン: メジャー: 6  マイナー: 2"
"Message",Low,"MDIL: C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\MDIL\mike.mdilexe"
"Message",Low,"MDILPDB: C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\MDIL\mike.mdilpdb"
"Message",Low,"IL: C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\MDIL\mike.ilexe"
"Message",Low,"NI: C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\Native\mike.dll"
"Message",Low,"SHIM: C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\Native\mike.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"PDB: C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\Native\mike.pdb"
"Message",Low,"C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\Native\mike.dll を 0.326 秒で作成しました"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\tosi\source\repos\mike\mike\obj\x86\Release\ilc\intermediate\rhbindargs.mike.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      344 |      344 |      328 |      344 | [0] rhbind mike"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       344 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 344 ミリ秒"
"Message",Normal,"総実行時間:          328 ミリ秒"
"Message",Normal,"総有効期間:          344 ミリ秒"
"Message",Normal,"要求済み DOP:           16"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""MDILBind"" の実行が終了しました。"
"Message",Low,"ファイル ""Binder"" 内のターゲット ""MDILBind"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Binder"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""CopyNativeExecutablesToOutput"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""TransformAppxManifest"""
"Message",Low,"タスク ""TransformAppxManifest"" の実行が終了しました。"
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""TransformAppxManifestAndAddCrt"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""CopyPackageResourceFileInRetailBuild"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Deployment"" のビルドが終了しました。"
"Message",Low,"コンパイルが終了しました"
